time,cmd_L_hip_pitch,cmd_R_hip_pitch,cmd_L_hip_roll,cmd_R_hip_roll,cmd_L_hip_yaw,cmd_R_hip_yaw,cmd_L_knee,cmd_R_knee,cmd_L_foot_pitch,cmd_R_foot_pitch,cmd_L_foot_roll,cmd_R_foot_roll,pos_L_hip_pitch,pos_R_hip_pitch,pos_L_hip_roll,pos_R_hip_roll,pos_L_hip_yaw,pos_R_hip_yaw,pos_L_knee,pos_R_knee,pos_L_foot_pitch,pos_R_foot_pitch,pos_L_foot_roll,pos_R_foot_roll,act_R_hip_yaw,act_R_hip_roll,act_R_hip_pitch,act_R_knee,act_R_foot_pitch,act_R_foot_roll,act_L_hip_yaw,act_L_hip_roll,act_L_hip_pitch,act_L_knee,act_L_foot_pitch,act_L_foot_roll
0.0,0.03566280007362366,-0.013201771304011345,0.028713136911392212,-0.09928879886865616,-0.004787454381585121,-0.00047380797332152724,0.26839250326156616,0.295405775308609,-0.4380868673324585,-0.44797879457473755,-0.20428341627120972,0.1928536742925644,-0.03894615936052132,0.03785088384121999,-0.006285103389845021,-0.009573257045460972,-0.0022610029818906086,-0.0027361244033280076,0.2732173188844723,0.2820225219667204,-0.3454534936073793,-0.3514732742814208,-0.0614937096296305,0.0567919541868679,-0.0009476159466430545,-0.19857759773731232,-0.1864035427570343,0.09081155061721802,-0.5559576153755188,0.7714146971702576,-0.009574908763170242,0.057426273822784424,0.23132559657096863,0.03678499534726143,-0.5361737608909607,-0.8171336650848389
0.02,0.04606561362743378,-0.030720455572009087,-0.016789225861430168,-0.0898418128490448,0.02292109653353691,-0.0074998983182013035,0.33522239327430725,0.36119234561920166,-0.1163555309176445,0.05181500315666199,-0.23905758559703827,0.24395732581615448,-0.0032837303844352487,0.00369754028303511,-0.015103495479581792,-0.026439984031666173,0.014299626887107654,-0.0029017207293645974,0.30297080708436447,0.3104042632887632,-0.32835586855996535,-0.3477197668043733,-0.14692646021110017,0.1241135022598541,-0.014999796636402607,-0.1796836256980896,-0.22144091129302979,0.22238469123840332,0.44363000988960266,0.9758293032646179,0.04584219306707382,-0.033578451722860336,0.25213122367858887,0.1704447716474533,0.10728894174098969,-0.9562303423881531
0.04,0.08240939676761627,-0.0711810439825058,-0.06609281152486801,-0.08897518366575241,0.03918617591261864,-0.005486698821187019,0.3990739583969116,0.43041205406188965,-0.11663532257080078,0.30575719475746155,-0.23125192523002625,0.241313174366951,0.03348593467289554,-0.032520751635221855,-0.025935043403395718,-0.03808550617503332,0.029697067344876725,-0.0010040762142354315,0.33808803374756335,0.3390077638202663,-0.3547120803651723,-0.39361803563123404,-0.16849667448173294,0.11101880895451366,-0.010973397642374039,-0.17795036733150482,-0.3023620843887329,0.3608241379261017,0.9515143632888794,0.965252697467804,0.07837235182523727,-0.13218562304973602,0.32481878995895386,0.29814794659614563,0.10672935843467712,-0.925007700920105
0.06,0.13627061247825623,-0.07496525347232819,-0.07228924334049225,-0.059758201241493225,0.0418795682489872,0.00044157629599794745,0.37419265508651733,0.45008063316345215,0.018735529854893684,0.3054500222206116,-0.23217260837554932,0.24151691794395447,0.06334294524434572,-0.06627297071458536,-0.0316213071769881,-0.04513855661731149,0.04249694760000941,-0.0022459831456537152,0.3723737247895317,0.3818414038223985,-0.3834650985073059,-0.42438849684806706,-0.17305054219319815,0.08136391441975914,0.0008831525919958949,-0.11951640248298645,-0.3099305033683777,0.4001612663269043,0.9509000182151794,0.9660676717758179,0.0837591364979744,-0.1445784866809845,0.43254122138023376,0.24838533997535706,0.37747105956077576,-0.9286904335021973
0.08,0.14118148386478424,-0.11949321627616882,-0.051914822310209274,-0.02146230824291706,0.031513698399066925,0.001360412104986608,0.3115292489528656,0.5550828576087952,-0.09110282361507416,0.23635970056056976,-0.24218180775642395,0.23462118208408356,0.07534935025046242,-0.11135597219867102,-0.028366720268400383,-0.04251971290921794,0.0385550814980269,0.0013940615109449422,0.3688544942770689,0.44670613326417447,-0.3990489155983453,-0.44290242754150216,-0.17976317566007752,0.06686789633693,0.002720824209973216,-0.04292461648583412,-0.39898642897605896,0.6101657152175903,0.8127194046974182,0.9384847283363342,0.06302739679813385,-0.10382964462041855,0.4423629641532898,0.1230584979057312,0.15779435634613037,-0.9687272310256958
0.1,0.11982257664203644,-0.16210992634296417,0.03893425688147545,-0.014213073067367077,0.006569349206984043,-0.0008356525795534253,0.28391721844673157,0.6850564479827881,-0.2693694531917572,-0.2062528133392334,-0.24798575043678284,0.18333648145198822,0.06756106494732195,-0.16310057184159263,-0.02318560137214652,-0.038948939222023075,0.03619614508719548,-0.0038085200889366026,0.3442543071826876,0.5551437582632679,-0.3961633803871359,-0.4689076384129443,-0.14233464934922846,0.08522899325372292,-0.0016713051591068506,-0.028426146134734154,-0.48421984910964966,0.870112955570221,-0.0725056380033493,0.7333459258079529,0.013138698413968086,0.0778685137629509,0.3996451497077942,0.06783443689346313,-0.19873890280723572,-0.9919430017471313
0.12,0.04865238070487976,-0.2536895275115967,0.1288909614086151,-0.015392716974020004,0.00327478488907218,0.02858298271894455,0.26842835545539856,0.7312436699867249,-0.41510236263275146,-0.6244838833808899,-0.2493942528963089,0.10866817086935043,0.05337109877506332,-0.20757894765022875,-0.01817873783148794,-0.03194167958202902,0.03564267373425967,0.013776379582867983,0.32231107854991775,0.6773731091383706,-0.38202867621601,-0.5224114728868647,-0.0674897050564546,0.10267644431285741,0.0571659654378891,-0.03078543394804001,-0.6673790812492371,0.9624873399734497,-0.9089677333831787,0.43467268347740173,0.00654956977814436,0.2577819228172302,0.25730475783348083,0.03685673698782921,-0.49020472168922424,-0.9975770115852356
0.14,-0.03327185660600662,-0.3144860863685608,0.14519309997558594,-0.02071072906255722,0.012638882733881474,0.06447547674179077,0.2796002924442291,0.7468758821487427,-0.40466710925102234,-0.6361626386642456,-0.24972015619277954,0.05019461363554001,0.034323180410695195,-0.234547649467254,-0.011431046685572335,-0.018911605519511338,0.030427049890189604,0.04690765642089464,0.29950264436275353,0.7574656689080984,-0.3689925340581794,-0.5746039433057221,0.0014128094611892802,0.08896618207497026,0.12895095348358154,-0.04142145812511444,-0.7889721989631653,0.9937517046928406,-0.9323252439498901,0.20077845454216003,0.025277765467762947,0.2903861999511719,0.09345628321170807,0.059200577437877655,-0.4693342447280884,-0.9988806247711182
0.16,-0.06569945812225342,-0.29471132159233093,0.17685189843177795,-0.015417926013469696,0.017658310011029243,0.07106249034404755,0.2764783203601837,0.749110996723175,-0.3463197946548462,-0.6263600587844849,-0.2498084157705307,0.026224667206406593,0.010862846502474145,-0.24063646296859273,-0.00910380402809766,-0.010060887471778815,0.025376059493755515,0.06756702066347667,0.2831201683516075,0.7748651609410524,-0.3605631215649359,-0.6015478375503097,0.013625492905667603,0.06162775564509642,0.1421249806880951,-0.030835852026939392,-0.7494226694107056,0.9982219934463501,-0.9127201437950134,0.10489866882562637,0.03531662002205849,0.3537037968635559,0.028601083904504776,0.052956629544496536,-0.3526395857334137,-0.9992336630821228
0.18,-0.06470970064401627,-0.25882554054260254,0.22211994230747223,-0.019840463995933533,0.02198338694870472,0.06480909883975983,0.2714662253856659,0.7494314908981323,-0.2857930064201355,-0.6103138327598572,-0.2497621476650238,0.018897050991654396,-0.011455645319345004,-0.23781151253064745,0.001143786593597946,0.0016171979951937515,0.02116920397255721,0.0662010545423091,0.2735800556967925,0.756322531853308,-0.3581857079477019,-0.6076615012993717,0.019285093687095023,0.039170759996821757,0.12961819767951965,-0.039680927991867065,-0.6776511073112488,0.9988629221916199,-0.8806276917457581,0.07558820396661758,0.04396677389740944,0.44423988461494446,0.03058059886097908,0.04293243959546089,-0.2315860241651535,-0.9990485906600952
0.2,-0.050639960914850235,-0.2327985018491745,0.23303858935832977,-0.026659458875656128,0.023138433694839478,0.05820966884493828,0.2714792788028717,0.7494103312492371,-0.23458793759346008,-0.6027770638465881,-0.2497609257698059,0.026688633486628532,-0.029099871579845987,-0.23591039877707412,0.016045101939986452,0.013330819244639192,0.017921530680159233,0.05437916750706245,0.2726198653530002,0.7365076266436197,-0.36206491644186384,-0.6054427765074634,0.026536287223812568,0.028219123629562786,0.11641933768987656,-0.053318917751312256,-0.6255970001220703,0.9988206624984741,-0.8655540943145752,0.10675453394651413,0.046276867389678955,0.46607717871665955,0.058720074594020844,0.04295854642987251,-0.12917588651180267,-0.9990437030792236
0.22,-0.04278337582945824,-0.22563321888446808,0.22948111593723297,-0.015694813802838326,0.025296933948993683,0.054334305226802826,0.2856515347957611,0.7491641640663147,-0.2045675665140152,-0.597149133682251,-0.24973931908607483,0.044639501720666885,-0.041082831339255624,-0.23703578742858736,0.03184312632269701,0.023278539367580568,0.014867441838282074,0.04668604830925813,0.2817808155370161,0.7289471838229341,-0.3725292091433648,-0.6013097268929791,0.034242445947974445,0.030147815786446826,0.10866861045360565,-0.03138962760567665,-0.6112664341926575,0.9983283281326294,-0.8542982339859009,0.17855800688266754,0.050593867897987366,0.45896223187446594,0.07443324476480484,0.07130304723978043,-0.0691351369023323,-0.9989572763442993
0.24,-0.04242747649550438,-0.23258717358112335,0.22470739483833313,0.006500115618109703,0.029553061351180077,0.0472223274409771,0.32241129875183105,0.7482280731201172,-0.17097780108451843,-0.5885078310966492,-0.2496335655450821,0.07203359156847,-0.04674261881359091,-0.23976536848010924,0.04747095866138977,0.03121378267813766,0.01190946468387188,0.0430989523780361,0.3040833766010961,0.7306608724269915,-0.3912845898319478,-0.5951947747572476,0.04198642798826133,0.04457211481140933,0.0944446548819542,0.013000231236219406,-0.625174343585968,0.9964560866355896,-0.837015688419342,0.28813436627388,0.05910612270236015,0.44941478967666626,0.07514504343271255,0.1448226124048233,-0.001955603249371052,-0.9985342621803284
0.26,-0.03953897953033447,-0.24396158754825592,0.21382451057434082,0.03558854013681412,0.03537150099873543,0.028093958273530006,0.39437371492385864,0.7431435585021973,-0.11427740752696991,-0.5690733194351196,-0.24906134605407715,0.11197024583816528,-0.0441698699023793,-0.24210430749596448,0.06358273836860562,0.03813362315446477,0.010191430011994683,0.03356458772083663,0.3471214191855228,0.7337795382493713,-0.42230937186850354,-0.5837081294312675,0.04028246680534587,0.07149745292545272,0.05618791654706001,0.07117708027362823,-0.6479231715202332,0.9862870573997498,-0.798146665096283,0.44788098335266113,0.07074300199747086,0.42764902114868164,0.08092203736305237,0.2887474298477173,0.11144518852233887,-0.9962453842163086
0.28,-0.029002314433455467,-0.24683968722820282,0.16930070519447327,0.055437106639146805,0.04420790448784828,-0.00443335622549057,0.5031430721282959,0.6921318769454956,-0.012457413598895073,-0.5419968962669373,-0.24551047384738922,0.1506018042564392,-0.031237491402645486,-0.23808761637420486,0.07880383253414329,0.04317212597627923,0.01635086593176082,0.009443378438590926,0.42010453636471856,0.7159827315900338,-0.470013106523222,-0.5638847683740026,0.016153648906132467,0.10641777225585661,-0.00886671245098114,0.11087421327829361,-0.653679370880127,0.8842637538909912,-0.7439937591552734,0.6024072170257568,0.08841580897569656,0.33860141038894653,0.10199537128210068,0.5062862038612366,0.31508517265319824,-0.9820418953895569
0.3,0.01148231141269207,-0.21801795065402985,0.05600931867957115,-0.03417535126209259,0.0411207340657711,0.0033473665826022625,0.6009434461593628,0.4802885949611664,0.24041609466075897,-0.510954737663269,-0.22181613743305206,0.18064618110656738,-0.0014644897357095027,-0.21553542291691485,0.07819932011071738,0.0327374719300286,0.029751650387138975,-0.010371729224026056,0.5154163794724851,0.6544489626477902,-0.4971273051780641,-0.46406808205807,-0.011944650434329377,0.0901765184136995,0.006694733165204525,-0.06835070252418518,-0.596035897731781,0.46057718992233276,-0.681909441947937,0.7225847244262695,0.0822414681315422,0.1120186373591423,0.18296462297439575,0.7018868923187256,0.8208321928977966,-0.8872645497322083
0.32,0.07616482675075531,-0.1748710423707962,0.035315968096256256,-0.10210101306438446,0.05536939948797226,0.02792862430214882,0.7029018402099609,0.5025309324264526,-0.1747601479291916,-0.03480347990989685,-0.1710958480834961,0.1493569016456604,0.04161770205648419,-0.18878975516266086,0.07609382999061258,0.025207927599708874,0.05216010191492653,-0.021345470287188285,0.6204602678274667,0.6126893047313731,-0.4974119085588222,-0.44112976669642046,-0.05754019349888565,0.034267193666715906,0.05585724860429764,-0.20420202612876892,-0.5097420811653137,0.50506192445755,0.270393043756485,0.5974276065826416,0.11073879897594452,0.07063193619251251,0.31232964992523193,0.9058036804199219,-0.009520301595330238,-0.6843833923339844
0.34,0.17586497962474823,-0.057536929845809937,0.009417335502803326,-0.07937470823526382,0.026229672133922577,0.012367119081318378,0.7394057512283325,0.5288910865783691,-0.6212840676307678,0.23255212604999542,-0.0501476526260376,0.08296564966440201,0.07867260839340108,-0.153521070228923,0.0686708464974473,0.0263575469439985,0.03519890739118786,-0.03271357086880538,0.7208230875431295,0.5660508121626432,-0.5240347866272154,-0.4257480711081255,-0.07653481745560023,0.04249815325316954,0.024734238162636757,-0.15874941647052765,-0.2750738561153412,0.5577822327613831,0.8051042556762695,0.33186259865760803,0.052459344267845154,0.01883467100560665,0.5117299556732178,0.9788114428520203,-0.9025681018829346,-0.2005906105041504
0.36,0.21401719748973846,0.00690181739628315,0.014946389943361282,-0.06664916127920151,-0.012192429043352604,-0.0007578078075312078,0.7463179230690002,0.505317211151123,-0.6349682807922363,0.2811167240142822,-0.004700083285570145,0.08220761269330978,0.10649905868656716,-0.11448744967699558,0.049975830989961056,0.026661017632605654,0.000492859685086247,-0.03729955894144832,0.7738670176139366,0.5060122465656478,-0.5684842335635187,-0.40154174484811495,-0.05335085834114786,0.04773714858715721,-0.0015156156150624156,-0.13329832255840302,-0.1461963653564453,0.5106344819068909,0.9022334218025208,0.32883045077323914,-0.024384858086705208,0.029892779886722565,0.5880343914031982,0.9926358461380005,-0.9299365282058716,-0.01880033314228058
0.38,0.21030516922473907,0.031104130670428276,0.03163367509841919,-0.08886580169200897,-0.04092984274029732,-0.007036848925054073,0.7488484382629395,0.45944979786872864,-0.6366459727287292,0.28309255838394165,0.008983216248452663,0.1489529311656952,0.12663743030568228,-0.07672982805995898,0.030014840759308617,0.02701422764648606,-0.027688421074537072,-0.035124681078345335,0.7780480469482622,0.44133995538103316,-0.6006415799092316,-0.37346364401359017,-0.02310657560553948,0.052138217577196014,-0.014073697850108147,-0.17773160338401794,-0.09779173880815506,0.4188995957374573,0.9061850905418396,0.5958117246627808,-0.08185968548059464,0.06326735019683838,0.5806103348731995,0.9976968765258789,-0.9332919716835022,0.035932864993810654
0.4,0.21293650567531586,0.03647014498710632,0.047226160764694214,-0.12591774761676788,-0.06044566631317139,-0.013545720838010311,0.7495827674865723,0.39678865671157837,-0.6327454447746277,0.2561494708061218,0.007512551732361317,0.22873938083648682,0.14787860208729123,-0.044270213179213494,0.014635560166627745,0.027950508404868755,-0.04679240562870094,-0.030757830401283447,0.7615567653049422,0.3797935275030963,-0.6175078630344453,-0.3460833635799024,-0.0036490337938306426,0.05606631734322365,-0.027091441676020622,-0.25183549523353577,-0.08705970644950867,0.29357728362083435,0.8522989153862,0.9149575233459473,-0.12089133262634277,0.09445232152938843,0.585873007774353,0.9991654753684998,-0.9254909157752991,0.030050206929445267
